 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

100000 sequences to be read in length range 39 -> 65

Calculating peptide table based on length 6
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
1426 sequences read into 1426 blocks, (1426 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 20
Top 3 scores held per sequence
Sequences in the range 1<Dij<10 scored
Adjacent sequences scored with bonus of 10
2031 pairs collected
2104
 npairs = 2104
pre_order  npairs = 2104
 malloc OK
reorder  malloc OK done
preorder  new block mallock OK
cluster_pairs total list_alloc = 280
pack_lists 939/1426 blocks moved

New sequence order is:
* Block 0 <--- 1	USER>SEED:>seq1	   52   rfam
picked USER>>seq1382 (0.000000)
picked USER>>seq1383 (0.000000)
picked USER>>seq1384 (0.000000)
picked USER>>seq1388 (0.000000)
picked USER>>seq1395 (0.000000)
picked USER>>seq1396 (0.000000)
picked USER>>seq1397 (0.000000)
picked USER>>seq1398 (0.000000)
picked USER>>seq1399 (0.000000)
picked USER>>seq1400 (0.000000)
picked USER>>seq1401 (0.000000)
picked USER>>seq1403 (0.000000)
picked USER>>seq1404 (0.000000)
picked USER>>seq1406 (0.000000)
picked USER>>seq1415 (0.000000)
picked USER>>seq1411 (0.000000)
picked USER>>seq1412 (0.000000)
picked USER>>seq1413 (0.000000)
picked USER>>seq1414 (0.000000)
picked USER>>seq1416 (0.000000)
picked USER>>seq1417 (0.000000)
picked USER>>seq1418 (0.000000)
picked USER>>seq1419 (0.000000)
picked USER>>seq1420 (0.000000)
picked USER>>seq1421 (0.000000)
picked USER>>seq1422 (0.000000)
picked USER>>seq1424 (0.000000)
picked USER>>seq1425 (0.000000)
picked USER>>seq1426 (0.000000)
 kept = 808
